country_region,confirmed,recovered,deaths,active,lb,mb1,mb2,ub
Bulgaria,293,9,3,281,0.010,0.005,0.132,0.250
Latvia,280,1,0,279,0.000,0.000,0.000,0.000
Slovakia,269,2,0,267,0.000,0.000,0.000,0.000
Taiwan*,267,29,2,236,0.007,0.004,0.034,0.065
Andorra,267,1,3,263,0.011,0.006,0.395,0.750
Costa Rica,263,3,2,258,0.008,0.004,0.211,0.400
Bosnia and Herzegovina,237,5,4,228,0.017,0.009,0.234,0.444
Jordan,235,18,1,216,0.004,0.002,0.028,0.053
Tunisia,227,2,6,219,0.026,0.014,0.395,0.750
Kuwait,225,57,0,168,0.000,0.000,0.000,0.000
San Marino,223,4,21,198,0.094,0.050,0.442,0.840
North Macedonia,219,3,3,213,0.014,0.007,0.263,0.500
Moldova,199,2,2,195,0.010,0.005,0.263,0.500
Albania,186,31,8,147,0.043,0.023,0.108,0.205
Burkina Faso,180,12,9,159,0.050,0.026,0.226,0.429
Azerbaijan,165,15,3,147,0.018,0.010,0.088,0.167
Vietnam,163,20,0,143,0.000,0.000,0.000,0.000
Cyprus,162,15,5,142,0.031,0.016,0.132,0.250
Kazakhstan,150,3,1,146,0.007,0.004,0.132,0.250
Malta,139,2,0,137,0.000,0.000,0.000,0.000
Ghana,137,2,4,131,0.029,0.015,0.351,0.667
Oman,131,23,0,108,0.000,0.000,0.000,0.000
Senegal,119,11,0,108,0.000,0.000,0.000,0.000
Brunei,115,11,0,104,0.000,0.000,0.000,0.000
Afghanistan,110,2,4,104,0.036,0.019,0.351,0.667
Venezuela,107,31,1,75,0.009,0.005,0.016,0.031
Sri Lanka,106,7,0,99,0.000,0.000,0.000,0.000
Cote d'Ivoire,101,3,0,98,0.000,0.000,0.000,0.000
Cambodia,99,11,0,88,0.000,0.000,0.000,0.000
Mauritius,94,0,2,92,0.021,0.011,0.526,1.000
Belarus,94,32,0,62,0.000,0.000,0.000,0.000
Cameroon,91,2,2,87,0.022,0.012,0.263,0.500
West Bank and Gaza,91,17,1,73,0.011,0.006,0.029,0.056
Uzbekistan,88,5,1,82,0.011,0.006,0.088,0.167
Kosovo,86,1,1,84,0.012,0.006,0.263,0.500
Georgia,83,14,0,69,0.000,0.000,0.000,0.000
Montenegro,82,0,1,81,0.012,0.006,0.526,1.000
Cuba,80,4,2,74,0.025,0.013,0.175,0.333
Nigeria,70,3,1,66,0.014,0.008,0.132,0.250
Honduras,68,0,1,67,0.015,0.008,0.526,1.000
Trinidad and Tobago,66,1,2,63,0.030,0.016,0.351,0.667
Paraguay,52,1,3,48,0.058,0.030,0.395,0.750
Congo (Kinshasa),51,2,3,46,0.059,0.031,0.316,0.600
Bangladesh,48,11,5,32,0.104,0.055,0.164,0.313
Monaco,42,1,0,41,0.000,0.000,0.000,0.000
Kenya,31,1,1,29,0.032,0.017,0.263,0.500
Guatemala,28,4,1,23,0.036,0.019,0.105,0.200
Jamaica,26,2,1,23,0.038,0.020,0.175,0.333
Togo,25,1,1,23,0.040,0.021,0.263,0.500
Maldives,16,9,0,7,0.000,0.000,0.000,0.000
Tanzania,13,1,0,12,0.000,0.000,0.000,0.000
Niger,10,0,1,9,0.100,0.053,0.526,1.000
Bahamas,10,1,0,9,0.000,0.000,0.000,0.000
Namibia,8,2,0,6,0.000,0.000,0.000,0.000
Gabon,7,0,1,6,0.143,0.075,0.526,1.000
Cabo Verde,5,0,1,4,0.200,0.105,0.526,1.000
Guyana,5,0,1,4,0.200,0.105,0.526,1.000
Zimbabwe,5,0,1,4,0.200,0.105,0.526,1.000
Nepal,4,1,0,3,0.000,0.000,0.000,0.000
Saint Lucia,3,1,0,2,0.000,0.000,0.000,0.000
Gambia,3,0,1,2,0.333,0.175,0.526,1.000
Sudan,3,0,1,2,0.333,0.175,0.526,1.000
Nicaragua,2,0,1,1,0.500,0.263,0.526,1.000
